Election Type,Year,Ward,Party,Representative,Number of votes,Turnout,% of vote,Elected
Local,2015,Birchfield,UKIP,Jonathan David Mackie,492,68.70%,13.4,
Local,2015,Broadheath,Labour,Robert Gilligan,N/A,N/A,N/A,N/A
Local,2015,Daresbury,Labour,John Bernard Abbot,919,74.50%,35.5,
Local,2015,Daresbury,Conservative,John Christopher Bradshaw,1473,74.50%,56.9,E
Local,2015,Daresbury,Liberal Democrats,Miriam Lorraine Hodge,195,74.50%,7.5,
Local,2015,Ditton,Labour,Shaun Michael Osborne,2678,61.80%,78.2,E
Local,2015,Ditton,Conservative,Ruth Elizabeth Rowan,748,61.80%,21.8,
Local,2015,Farnworth,Conservative,Colleen Mary Harper,1418,65.70%,32.8,
Local,2015,Farnworth,Labour,Angela Mcinerney,2386,65.70%,55.2,E
Local,2015,Farnworth,UKIP,Roy Radley,516,65.70%,11.9,
Local,2015,Grange,UKIP,Peter Hallwood,707,58.70%,24.4,
Local,2015,Grange,Labour,Joan Margaret Lowe,1912,58.70%,66.1,E
Local,2015,Grange,Liberal Democrats,Tracey Spencer,273,58.70%,9.4,
Local,2015,Halton Brook,UKIP,Annalea Clare,587,60.90%,19.7,
Local,2015,Halton Brook,Labour,Carol Patricia Plumpton Walsh,2114,60.90%,70.8,E
Local,2015,Halton Brook,Liberal Democrats,Granville Spencer,286,60.90%,9.6,
Local,2015,Halton Castle,UKIP,Rochelle Carney,487,60.50%,17.2,
Local,2015,Halton Castle,Labour,Arthur Roy Cole,1985,60.50%,70,E
Local,2015,Halton Castle,Liberal Democrats,Maureen Preston,220,60.50%,7.8,
Local,2015,Halton Castle,Trade Unionists and Socialists Against Cuts,Darrin Whyte,142,60.50%,5,
Local,2015,Halton Lea,UKIP,Luke Jon Hanson,389,62.60%,13.3,
Local,2015,Halton Lea,Labour,Kath Loftus,2281,62.60%,78,E
Local,2015,Halton Lea,Conservative,Colin David Rowan,256,62.60%,8.7,
Local,2015,Halton View,UKIP,Jayne Irene Busow,518,63.70%,15.5,
Local,2015,Halton View,Conservative,Duncan James Robert Harper,441,63.70%,13.2,
Local,2015,Halton View,Labour,Stan Parker,2384,63.70%,71.3,E
Local,2015,Heath,UKIP,Joan Theresa Byrne,467,71.00%,13.9,
Local,2015,Heath,Conservative,Anthony James Dalton,582,71.00%,17.3,
Local,2015,Heath,Labour,Charlotte Mary Gerrard,1225,71.00%,36.4,E
Local,2015,Heath,Trade Unionists and Socialists Against Cuts,Mike Powell,92,71.00%,2.7,
Local,2015,Heath,Liberal Democrats,Margaret Radcliffe,996,71.00%,29.6,
Local,2015,Hough Green,Conservative,Paul David Griffiths,682,60.10%,21.7,
Local,2015,Hough Green,Labour,Kevan Peter Wainwright,2465,60.10%,78.3,E
Local,2015,Kingsway,UKIP,Brad Bradshaw,424,57.30%,14.9,
Local,2015,Kingsway,Conservative,Joanne Mclean,303,57.30%,10.6,
Local,2015,Kingsway,Labour,Andrea Wall,2126,57.30%,74.5,E
Local,2015,Mersey,Conservative,Danny Clarke,356,56.30%,11.8,
Local,2015,Mersey,Labour,Norman Plumpton Walsh,1786,56.30%,59.4,E
Local,2015,Mersey,Liberal Democrats,Ernest Ratcliffe,271,56.30%,9,
Local,2015,Mersey,UKIP,Glyn Redican,593,56.30%,19.7,
Local,2015,Norton North,UKIP,Mary Hanson,428,67.00%,12.6,
Local,2015,Norton North,Liberal Democrats,Diane Marie Inch,546,67.00%,16,
Local,2015,Norton North,Conservative,Matthew Keith Lambert,630,67.00%,18.5,
Local,2015,Norton North,Labour,Geoff Zygadllo,1803,67.00%,52.9,E
Local,2015,Norton South,Liberal Democrats,Laura Borne,81,64.90%,2.7,
Local,2015,Norton South,Labour,Dave Cargill,2375,64.90%,77.8,E
Local,2015,Norton South,Conservative,David Lawrence Masheder,241,64.90%,7.9,
Local,2015,Norton South,UKIP,Chris Ryan,355,64.90%,11.6,
Local,2015,Riverside,UKIP,Thomas Glynn,416,53.80%,20.8,
Local,2015,Riverside,Trade Unionists and Socialists Against Cuts,Paul McCann,125,53.80%,6.3,
Local,2015,Riverside,Liberal Democrats,Paul Nicholas Meara,86,53.80%,4.3,
Local,2015,Riverside,Labour,Pamela Wallace,1371,53.80%,68.6,E
PCC,2016,N/A,Conservative,John Dwyer,81652,Unknown,,
PCC,2016,N/A,Labour,David Keane,84601,Unknown,,E
PCC,2016,N/A,Liberal Democrats,Neil Christopher Lewis,18530,Unknown,,
PCC,2016,N/A,UKIP,Jonathan Charles Starkey,21991,Unknown,,
Local,2016,Appleton,Labour,Eddie Jones,947,24.4,79.2,E
Local,2016,Appleton,Conservative,Colin David Rowan,96,24.4,8,
Local,2016,Appleton,Independent,Victor Turton,152,24.4,12.7,
Local,2016,Beechwood,Conservative,Adam Burnett,163,35.3,15.7,
Local,2016,Beechwood,UKIP,Philip Busow,181,35.3,17.4,
Local,2016,Beechwood,Labour,Geoffrey Michael Logan,483,35.3,46.4,E
Local,2016,Beechwood,Liberal Democrats,Linda Redhead,214,35.3,20.6,
Local,2016,Birchfield,Conservative,Callum Hough,559,27,40.5,
Local,2016,Birchfield,Labour,Bill Woolfall,821,27,59.5,E
Local,2016,Broadheath,Labour,Tony McDermott,N/A,N/A,Unopposed,
Local,2016,Daresbury,Conservative,Marjorie Bradshaw,636,34.1,54,E
Local,2016,Daresbury,Liberal Democrats,Miriam Lorraine Hodge,96,34.1,8.2,
Local,2016,Daresbury,Labour Party,Colin William Hughes,445,34.1,37.8,
Local,2016,Ditton,Conservative,Paul David Griffiths,171,26.9,11.6,
Local,2016,Ditton,Independent,Kieran Reed,202,26.9,13.7,
Local,2016,Ditton,Labour,Marie Wright,1105,26.9,74.8,E
Local,2016,Farnworth,Conservative,Colleen Mary Harper,698,28,38.6,
Local,2016,Farnworth,Labour,Val Hill,1111,28,61.4,E
Local,2016,Grange,Labour,John Bernard Abbot,798,24,69.2,E
Local,2016,Grange,UKIP,Peter Hallwood,222,24,19.3,
Local,2016,Grange,Liberal Democrats,Joanne Allison Rowe,133,24,11.5,
Local,2016,Halton Brook,Labour,Stef Nelson,1050,26.6,82.5,E
Local,2016,Halton Brook,Liberal Democrats,Tracey Spencer,222,26.6,17.5,
Local,2016,Halton Castle,UKIP,Rochelle Carney,211,29.4,15.5,
Local,2016,Halton Castle,Labour,Harry Neil Howard,1035,29.4,76,E
Local,2016,Halton Castle,Independent,Darrin Whyte,115,29.4,8.4,
Local,2016,Halton Lea,Conservative,Ruth Elizabeth Rowan,148,26.7,12.3,
Local,2016,Halton Lea,Labour,Dave Thompson,1053,26.7,87.7,E
Local,2016,Halton View,UKIP,Jayne Busow,188,29,12.5,
Local,2016,Halton View,Conservative,Duncan James Robert Harper,113,29,7.5,
Local,2016,Halton View,Labour,Rob Polhill,1205,29,80,E
Local,2016,Heath,Conservative,Ian John Adams,146,37.4,8.4,
Local,2016,Heath,Labour,Rosie Leck,542,37.4,31.3,
Local,2016,Heath,Liberal Democrats,Gareth Charles Stockton,821,37.4,47.5,E
Local,2016,Heath,UKIP,Michelle Watson,221,37.4,12.8,
Local,2016,Hough Green,Conservative,Joanne Mclean,226,26.3,16.8,
Local,2016,Hough Green,Labour,Paul Nolan,1118,26.3,83.2,E
Local,2016,Kingsway,UKIP,Brad Bradshaw,152,22.2,14.2,
Local,2016,Kingsway,Labour,Margaret Horabin,840,22.2,78.7,E
Local,2016,Kingsway,Conservative,John Robert Powell,76,22.2,7.1,
Local,2016,Mersey,Conservative,Danny Clarke,135,25,10.4,
Local,2016,Mersey,UKIP,Glyn Redican,300,25,23.1,
Local,2016,Mersey,Labour,Pauline Sinnott,732,25,56.4,E
Local,2016,Mersey,Liberal Democrats,Granville Spencer,130,25,10,
Local,2016,Norton North,Labour,Lauren Rhea Cassidy,903,28.8,62.6,E
Local,2016,Norton North,Liberal Democrats,Diane Marie Inch,304,28.8,21.1,
Local,2016,Norton North,Conservative,Matthew Keith Lambert,235,28.8,16.3,
Local,2016,Norton South,Labour,Ronald John Hignett,1021,25.4,87,E
Local,2016,Norton South,Conservative,William John Ring,152,25.4,13,
Local,2016,Riverside,UKIP,Thomas Michael Glynn,185,19.8,25.8,
Local,2016,Riverside,Labour,Stan Hill,532,19.8,74.2,E
Local,2016,Windmill Hill,Conservative,Philip Harper,31,24.2,7.8,
Local,2016,Windmill Hill,Labour,Pauline Hignett,365,24.2,92.2,E
EU Referendum,2016,N/A,Remain,N/A,27678,68.26,42.6,
EU Referendum,2016,N/A,Leave,N/A,37327,68.26,57.4,E
LCR Combined Authority Mayor,2017,N/A,Trade Unionists and Socialists Coalition,Roger Bannister,7881,26.1,2.73,
LCR Combined Authority Mayor,2017,N/A,Get The Coppers Off The Jury,Paul Breen,729,26.1,0.25,
LCR Combined Authority Mayor,2017,N/A,Conservative,Tony Caldeira,58805,26.1,20.37,
LCR Combined Authority Mayor,2017,N/A,Liberal Democrats,Carl Cashman,19751,26.1,6.84,
LCR Combined Authority Mayor,2017,N/A,Green Party,Tom Crone,14094,26.1,4.88,
LCR Combined Authority Mayor,2017,N/A,Women's Equality Party,Tabitha Morton,4287,26.1,1.49,
LCR Combined Authority Mayor,2017,N/A,Labour,Steve Rotheram,171167,26.1,59.3,
LCR Combined Authority Mayor,2017,N/A,UKIP,Paula Walters,11946,26.1,4.14,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Trade Unionists and Socialists Coalition,Roger Bannister,503,20.5,2.6,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Get The Coppers Off The Jury,Paul Breen,64,20.5,0.3,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Conservative,Tony Caldeira,3928,20.5,20.5,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Liberal Democrats,Carl Cashman,943,20.5,4.9,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Green Party,Tom Crone,677,20.5,3.5,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Women's Equality Party,Tabitha Morton,245,20.5,1.3,
LCR Combined Authority Mayor (Halton Only),2017,N/A,Labour,Steve Rotheram,11636,20.5,60.6,
LCR Combined Authority Mayor (Halton Only),2017,N/A,UKIP,Paula Walters,1191,20.5,6.2,
Parliamentary ,2017,N/A,Liberal Democrats,Ryan Stephen Robert Bate,896,67.2,1.8,
Parliamentary ,2017,N/A,Conservative,Matthew Lloyd,10710,67.2,21.6,
Parliamentary ,2017,N/A,UKIP,Glyn Redican,1488,67.2,3,
Parliamentary ,2017,N/A,Independent,Vic Turton,309,67.2,0.6,
Parliamentary ,2017,N/A,Labour,Derek Twigg,36115,67.2,72.9,E
Local,2018,Halton Castle,Labour,Christopher Martin Carlin,522,16,70.3,E
Local,2018,Halton Castle,Conservative,Ian John Adams,88,16,11.8,
Local,2018,Halton Castle,Independent,Darrin Whyte,133,16,17.9,
Local,2018,Appleton,Conservative,Philip Harper,172,22.32,15.2,
Local,2018,Appleton,Labour,Angela Teeling,860,22.32,76.2,E
Local,2018,Appleton,Socialist Labour Party,Vic Turton,97,22.32,8.6,
Local,2018,Birchfield,Liberal Democrats,Romana Aleksandra Dworak,142,28.35,9.1,
Local,2018,Birchfield,Labour,Mike Fry,798,28.35,51.4,E
Local,2018,Birchfield,Conservative and Unionist Party,John Robert Powell,613,28.35,39.5,
Local,2018,Broadheath,Labour,Keith Morley,988,24.15,83.4,E
Local,2018,Broadheath,Conservative,Richard Peter Murray,196,24.15,16.6,
Local,2018,Ditton,Labour,Joe Roberts,934,27.12,61.9,E
Local,2018,Ditton,Independent,Colin David Rowan,575,27.12,38.1,
Local,2018,Farnworth,UKIP,Barry Cromer,196,27.01,10.5,
Local,2018,Farnworth,Conservative and Unionist Party,Colleen Mary Harper,643,27.01,34.4,
Local,2018,Farnworth,Labour,Andrew Joseph Macmanus,1031,27.01,55.1,E
Local,2018,Grange,Labour,Mark David Dennett,783,20.89,74.9,E
Local,2018,Grange,Conservative,Phil Drakeley,101,20.89,9.7,
Local,2018,Grange,Liberal Democrats,Linda Redhead,161,20.89,15.4,
Local,2018,Hale,Conservative and Unionist Party,Ruth Elizabeth Rowan,21,56.46,2.4,
Local,2018,Hale,Independent,Luke Gerald Trevaskis,388,56.46,44.2,
Local,2018,Hale,Labour,Mike Wharton,468,56.46,53.4,E
Local,2018,Halton Brook,Trade Union and Socialist Coalition,Stephen Armstrong,106,24.66,8.6,
Local,2018,Halton Brook,Conservative,David James Dorian,135,24.66,11,
Local,2018,Halton Brook,Liberal Democrats,Granville Spencer,105,24.66,8.6,
Local,2018,Halton Brook,Labour,John Robert Stockton,882,24.66,71.8,E
Local,2018,Halton Castle,UKIP,Philip Busow,45,24.93,3.8,
Local,2018,Halton Castle,Labour,Ellen Cargill,856,24.93,71.6,E
Local,2018,Halton Castle,Conservative and Unionist Party,Julie Powell,110,24.93,9.2,
Local,2018,Halton Castle,Independent,Darrin Whyte,185,24.93,15.5,
Local,2018,Halton Lea,Conservative,Sandra Margarett Davidson,150,25.85,12.7,
Local,2018,Halton Lea,UKIP,Mary Elizabeth Hanson,72,25.85,6.1,
Local,2018,Halton Lea,Labour,Alan Archie Lowe,908,25.85,76.8,E
Local,2018,Halton Lea,Liberal Democrats,Ernest Ratcliffe,52,25.85,4.4,
Local,2018,Halton View,Conservative,Tania Joni Clarke,283,27.77,10.6,
Local,2018,Halton View,Conservative and Unionist Party,Duncan James Robert Harper,250,27.77,9.4,
Local,2018,Halton View,Labour,Tom McInerney,1139,27.77,42.8,E
Local,2018,Halton View,Labour,Louise Whitley,990,27.77,37.2,E
Local,2018,Heath,Conservative,Ian John Adams,265,35.62,16,
Local,2018,Heath,Labour,Irene Bramwell,555,35.62,33.5,
Local,2018,Heath,UKIP,Dave Myers,102,35.62,6.2,
Local,2018,Heath,Liberal Democrats,Chris Rowe,735,35.62,44.4,E
Local,2018,Hough Green,UKIP,Thomas Michael Glynn,127,24.7,10,
Local,2018,Hough Green,Labour,Phil Harris,896,24.7,70.6,E
Local,2018,Hough Green,Conservative and Unionist Party,Joanne Lesley Mclean,247,24.7,19.4,
Local,2018,Kingsway,UKIP,Brad Bradshaw,74,22.66,6.7,
Local,2018,Kingsway,Conservative,Paul David Griffiths,113,22.66,10.2,
Local,2018,Kingsway,Labour,June Roberts,918,22.66,83.1,E
Local,2018,Mersey,Conservative and Unionist Party,Daniel David Clarke,205,24.09,16,
Local,2018,Mersey,Labour,Rosie Leck,845,24.09,65.8,E
Local,2018,Mersey,UKIP,Glyn Redican,85,24.09,6.6,
Local,2018,Mersey,Liberal Democrats,Joanne Rowe,150,24.09,11.7,
Local,2018,Norton North,Conservative,Sian Fiona Alexandra Davidson,302,28.3,21.3,
Local,2018,Norton North,Liberal Democrats,Diane Marie Inch,326,28.3,23,
Local,2018,Norton North,Labour,Peter Lloyd Jones,791,28.3,55.7,E
Local,2018,Norton South,Conservative,Adam Robert Burnett,148,23.04,13.8,
Local,2018,Norton South,Liberal Democrats,Miriam Lorraine Hodge,36,23.04,3.3,
Local,2018,Norton South,Labour,Martha Lloyd Jones,892,23.04,82.9,E
